idAtleta,idDeporte,fecha,m1,m2,m5,m10,m20,m30,m60,m120,m300,m600,m1200,m1800,m3600,m7200,m18000,lastAct,duration
242,2,21/05/2025,726,710,678,644,591,557,424,333,288,262,244,233,214,0,0,2025-05-21 22:37:14.007,6389
242,2,13/08/2025,417,408,389,381,372,371,366,354,288,256,248,223,211,192,0,2025-08-13 20:57:04.540,7206
242,2,24/03/2025,352,341,314,300,294,293,290,288,283,278,220,216,200,0,0,2025-03-24 20:48:12.930,6302
242,2,19/03/2025,876,619,484,370,336,331,324,320,279,264,245,234,228,0,0,2025-03-19 21:31:18.500,5475
242,2,20/05/2025,402,397,387,383,358,345,320,300,279,256,238,232,211,115,46,2025-05-20 20:52:11.157,7217
242,2,21/06/2025,1006,1004,940,839,704,591,444,415,278,208,178,157,137,0,0,2025-06-21 19:07:56.973,5578
242,2,13/05/2025,340,334,312,301,294,290,285,281,277,227,218,215,182,120,48,2025-05-13 21:08:06.287,7980
242,2,25/03/2025,915,887,727,523,356,360,298,278,276,260,255,245,232,118,47,2025-03-25 20:15:10.173,7377
242,2,24/06/2025,431,420,339,309,291,286,281,277,273,268,231,218,192,103,41,2025-06-24 20:18:53.640,7920
242,2,25/08/2025,466,411,347,309,292,284,279,274,271,270,249,232,216,187,0,2025-08-25 21:18:04.803,7201
242,2,28/05/2025,380,369,355,342,327,328,313,295,270,242,228,225,207,0,0,2025-05-28 20:50:22.330,5403
242,2,10/03/2025,891,869,694,569,408,360,304,278,268,255,245,234,192,105,42,2025-03-11 12:09:09.440,6633
242,2,20/03/2025,457,453,434,418,407,393,388,375,265,242,216,209,196,189,0,2025-03-21 07:31:13.507,7200
242,2,18/08/2025,482,463,379,367,358,351,323,276,264,263,223,225,196,121,49,2025-08-19 07:12:51.130,9120
242,2,17/04/2025,1058,1056,1013,790,549,452,342,287,264,257,253,247,240,234,0,2025-04-17 21:17:01.263,9012
242,2,22/05/2025,426,422,412,400,398,396,388,318,262,247,223,220,189,101,41,2025-05-22 20:44:59.577,7366
242,2,15/05/2025,454,441,415,399,395,391,381,308,260,248,224,200,194,109,0,2025-05-15 13:20:41.030,7203
242,2,08/08/2025,403,403,383,381,364,341,297,287,257,239,223,216,208,0,0,2025-08-08 13:09:42.260,4020
242,2,06/04/2025,956,953,921,892,752,625,405,313,256,240,232,223,214,213,0,2025-04-06 19:10:22.323,12351
242,2,02/04/2025,462,449,439,427,417,413,403,391,256,248,211,211,146,73,29,2025-04-02 22:48:31.350,5618
242,2,08/03/2025,337,324,291,278,267,263,259,258,255,253,247,214,209,184,0,2025-03-08 09:57:31.400,7200
242,2,07/05/2025,331,321,287,270,264,264,261,258,254,213,205,200,180,0,0,2025-05-07 21:16:11.430,3805
242,2,03/05/2025,646,615,512,415,378,377,370,363,254,246,224,212,189,0,0,2025-05-03 19:48:46.127,3961
242,2,31/07/2025,363,355,322,318,315,306,292,284,254,252,243,237,210,0,0,2025-07-31 20:17:46.560,5094
242,2,16/06/2025,614,604,560,521,504,477,376,305,253,240,238,236,224,130,52,2025-06-16 19:52:41.530,7260
242,2,25/07/2025,483,415,388,380,377,376,368,309,251,221,201,191,177,92,37,2025-07-25 19:58:53.760,7203
242,2,24/07/2025,405,404,389,368,334,322,304,277,250,232,218,206,190,95,38,2025-07-24 20:13:00.523,7228
242,2,22/04/2025,728,650,498,442,340,326,269,256,249,244,239,225,217,0,0,2025-04-22 21:00:29.410,5401
242,2,18/06/2025,480,476,467,444,423,411,369,297,246,226,210,206,190,0,0,2025-06-18 20:11:14.123,5405
242,2,26/06/2025,410,405,390,383,370,359,352,342,246,229,220,208,186,104,42,2025-06-26 20:00:19.063,7201
242,2,28/07/2025,431,371,333,315,303,301,296,290,243,239,226,228,193,117,47,2025-07-28 20:24:17.010,7204
242,2,07/06/2025,603,556,476,417,383,330,296,256,239,219,196,187,174,163,0,2025-06-07 14:46:48.607,7241
242,2,10/04/2025,554,537,481,400,363,319,271,250,239,233,229,227,213,180,72,2025-04-10 21:24:46.710,8563
242,2,29/07/2025,396,394,387,379,365,356,332,281,238,213,200,196,169,95,38,2025-07-29 20:01:26.733,6600
242,2,18/03/2025,581,570,484,416,338,312,266,245,238,212,206,199,183,107,43,2025-03-19 06:46:29.713,7982
242,2,13/06/2025,368,361,312,264,249,248,243,241,237,234,229,225,205,0,0,2025-06-13 13:02:12.747,3601
242,2,14/05/2025,564,539,435,344,326,294,269,242,233,227,215,205,188,0,0,2025-05-14 20:38:09.313,3675
242,2,26/05/2025,316,316,292,272,260,252,245,237,231,223,203,202,194,0,0,2025-05-27 22:04:26.707,5418
242,2,12/06/2025,458,455,425,398,377,374,366,237,230,206,202,200,190,0,0,2025-06-12 13:08:14.173,4200
242,2,01/05/2025,369,356,326,297,283,279,274,273,227,227,218,218,200,0,0,2025-05-01 22:04:22.620,5880
242,2,23/06/2025,372,371,366,347,310,291,282,280,226,222,214,209,204,111,44,2025-06-23 20:09:39.550,7206
242,2,14/08/2025,417,407,371,352,337,321,292,258,225,214,203,199,192,188,0,2025-08-14 20:59:37.787,7836
242,2,08/04/2025,308,308,272,272,260,258,242,231,224,222,219,218,213,0,0,2025-04-08 21:23:45.857,5401
242,2,14/03/2025,342,334,303,290,275,268,266,242,222,215,206,0,0,0,0,2025-03-14 21:51:00.030,1566
242,2,05/08/2025,272,269,261,257,250,246,237,235,220,211,204,196,0,0,0,2025-08-06 06:09:47.730,3152
242,2,27/03/2025,357,356,319,268,237,229,223,221,220,220,213,211,195,0,0,2025-03-27 20:40:22.230,4801
242,2,14/07/2025,517,490,450,352,322,291,253,232,219,214,205,193,152,0,0,2025-07-14 10:03:04.720,3736
242,2,21/03/2025,258,250,242,233,230,226,223,219,217,216,215,212,0,0,0,2025-03-21 22:19:52.543,3012
242,2,21/07/2025,351,347,329,322,288,265,256,231,213,210,204,201,179,106,42,2025-07-21 20:45:01.017,7203
242,2,11/07/2025,650,592,508,470,467,456,413,282,213,205,178,151,148,123,0,2025-07-11 12:02:50.693,10227
242,2,01/04/2025,333,311,251,234,218,217,214,212,211,210,210,210,210,0,0,2025-04-01 21:01:02.247,5400
242,2,04/04/2025,299,296,256,224,217,215,213,211,210,210,210,210,143,72,29,2025-04-04 20:25:16.943,5401
242,2,11/06/2025,262,261,246,227,221,217,214,211,210,210,210,209,207,114,45,2025-06-11 20:45:31.387,7202
242,2,16/05/2025,258,256,236,224,217,216,211,209,209,208,208,208,195,0,0,2025-05-16 13:01:09.727,3601
242,2,25/06/2025,336,322,301,282,264,250,234,218,208,204,201,201,198,0,0,2025-06-25 20:22:40.260,5449
242,2,02/06/2025,231,230,224,221,215,210,206,205,205,201,195,193,183,102,41,2025-06-02 20:07:37.750,7216
242,2,15/08/2025,317,269,253,227,223,218,211,205,202,200,197,195,0,0,0,2025-08-17 19:41:53.027,2757
242,2,10/07/2025,469,369,349,305,236,229,227,217,202,191,177,161,132,0,0,2025-07-10 13:22:05.297,4807
242,2,15/06/2025,374,343,260,223,218,216,212,209,201,183,178,167,0,0,0,2025-06-15 08:59:19.340,2094
242,2,20/07/2025,308,300,286,268,259,256,230,215,201,195,192,190,182,164,0,2025-07-20 09:52:55.983,7203
242,2,11/04/2025,228,223,215,209,205,204,202,200,200,200,199,197,193,0,0,2025-04-11 20:59:09.373,4800
242,2,05/03/2025,240,237,225,213,209,206,204,201,200,200,200,200,0,0,0,2025-03-08 09:57:40.437,2701
242,2,30/03/2025,252,238,226,214,208,207,202,201,198,195,188,183,0,0,0,2025-03-30 19:58:59.690,3002
242,2,28/02/2025,372,363,343,334,326,319,236,210,195,187,179,178,157,0,0,2025-02-28 13:16:03.920,3601
242,2,25/04/2025,224,224,207,202,199,199,196,195,195,195,193,191,0,0,0,2025-04-25 20:22:51.827,3056
242,2,05/06/2025,375,373,362,358,355,354,347,219,192,189,187,187,186,0,0,2025-06-05 13:11:26.397,4200
242,2,04/06/2025,254,241,212,201,196,194,192,191,190,190,190,190,182,107,43,2025-06-04 20:01:48.060,7202
242,2,15/04/2025,232,204,196,194,192,191,190,190,190,188,184,178,0,0,0,2025-04-16 19:36:39.027,2484
242,2,29/05/2025,234,234,216,210,207,204,199,194,188,182,179,173,168,0,0,2025-05-29 20:48:53.880,4804
242,2,16/07/2025,368,346,320,269,233,224,216,206,187,186,175,172,134,67,27,2025-07-16 19:49:11.110,5820
242,2,17/08/2025,308,303,273,248,238,230,212,194,186,182,173,172,158,0,0,2025-08-17 18:31:46.390,3605
242,2,10/06/2025,283,282,242,203,196,191,189,187,186,186,186,186,175,0,0,2025-06-10 20:03:20.930,3601
242,2,12/03/2025,262,238,217,205,195,192,189,187,185,185,185,185,169,0,0,2025-03-12 04:03:46.250,3603
242,2,22/08/2025,308,303,251,222,211,204,198,187,184,176,169,166,119,59,24,2025-08-22 19:36:16.937,5401
242,2,21/08/2025,352,347,281,230,198,195,183,181,180,180,175,160,153,0,0,2025-08-21 20:16:49.060,3603
242,2,29/04/2025,211,204,197,192,189,186,183,181,180,180,180,179,179,0,0,2025-04-29 20:55:55.680,4201
242,2,09/03/2025,280,279,233,202,189,188,184,182,180,180,180,179,176,0,0,2025-03-09 19:51:27.150,4501
242,2,06/05/2025,339,298,218,201,191,185,182,181,180,180,180,179,177,0,0,2025-05-06 21:05:09.037,5170
242,2,23/07/2025,292,291,236,211,209,207,191,184,179,177,173,171,165,0,0,2025-07-23 20:12:19.587,5520
242,2,09/07/2025,556,530,499,454,402,392,210,197,177,165,148,144,112,0,0,2025-07-09 10:20:36.217,3099
242,2,06/03/2025,227,226,207,192,184,184,178,177,176,175,175,175,141,70,28,2025-03-06 20:13:15.823,6602
242,2,12/08/2025,383,345,240,205,188,185,179,177,175,175,175,175,175,166,0,2025-08-12 21:13:11.610,7215
242,2,06/06/2025,293,274,218,200,199,193,181,176,172,171,170,166,158,0,0,2025-06-06 20:13:08.400,4201
242,2,13/07/2025,281,276,261,251,232,188,177,175,170,143,111,106,0,0,0,2025-07-13 09:32:55.470,3135
242,2,02/03/2025,416,384,354,293,259,217,145,120,79,48,0,0,0,0,0,2025-03-02 10:45:27.540,621
